D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\appsettings.Development.json
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\appsettings.json
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\emujv2Api.exe
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\emujv2Api.deps.json
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\emujv2Api.runtimeconfig.json
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\emujv2Api.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\emujv2Api.pdb
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\JWT.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Newtonsoft.Json.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\NLog.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\NLog.Extensions.Logging.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\NLog.Web.AspNetCore.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Oracle.ManagedDataAccess.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Data.SqlClient.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Diagnostics.PerformanceCounter.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.DirectoryServices.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.DirectoryServices.Protocols.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Drawing.Common.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Runtime.Caching.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Security.Permissions.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\System.Windows.Extensions.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win-arm64\native\sni.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win-x64\native\sni.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win-x86\native\sni.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.0\System.Diagnostics.PerformanceCounter.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.0\System.DirectoryServices.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\netcoreapp2.0\System.DirectoryServices.Protocols.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Drawing.Common.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Runtime.Caching.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
D:\e-MUJ 3\emujv2Api\bin\Debug\net7.0\runtimes\win\lib\net7.0\System.Windows.Extensions.dll
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.csproj.AssemblyReference.cache
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.Properties.Resources.resources
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.csproj.GenerateResource.cache
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.GeneratedMSBuildEditorConfig.editorconfig
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.AssemblyInfoInputs.cache
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.AssemblyInfo.cs
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.csproj.CoreCompileInputs.cache
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.MvcApplicationPartsAssemblyInfo.cs
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.MvcApplicationPartsAssemblyInfo.cache
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.emujv2Api.Microsoft.AspNetCore.StaticWebAssets.props
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.build.emujv2Api.props
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.emujv2Api.props
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.emujv2Api.props
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets.pack.json
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets.build.json
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\staticwebassets.development.json
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\scopedcss\bundle\emujv2Api.styles.css
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.csproj.CopyComplete
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.dll
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\refint\emujv2Api.dll
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.pdb
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\emujv2Api.genruntimeconfig.cache
D:\e-MUJ 3\emujv2Api\obj\Debug\net7.0\ref\emujv2Api.dll
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.AssemblyInfoInputs.cache
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.AssemblyInfo.cs
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.csproj.CoreCompileInputs.cache
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.MvcApplicationPartsAssemblyInfo.cs
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.MvcApplicationPartsAssemblyInfo.cache
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.emujv2Api.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.build.emujv2Api.props
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.emujv2Api.props
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.emujv2Api.props
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\scopedcss\bundle\emujv2Api.styles.css
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.csproj.Up2Date
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.dll
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\refint\emujv2Api.dll
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.pdb
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\emujv2Api.genruntimeconfig.cache
C:\Users\natashas\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\obj\Debug\net7.0\ref\emujv2Api.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\appsettings.Development.json
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\appsettings.json
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\emujv2Api.exe
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\emujv2Api.deps.json
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\emujv2Api.runtimeconfig.json
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\emujv2Api.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\emujv2Api.pdb
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\JWT.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Newtonsoft.Json.Bson.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\NLog.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\NLog.Extensions.Logging.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\NLog.Web.AspNetCore.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Oracle.ManagedDataAccess.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Data.SqlClient.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.DirectoryServices.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.DirectoryServices.Protocols.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\KTMB\OneDrive - ktmb.com.my\KTMB\emuj\emujv2Api\bin\Debug\net7.0\System.Windows.Extensions.dll
